"38","Extraccion","2","2015-01-02",\N,"1000","2015-01-17 17:48:06","5910",\N,\N,\N,\N,\N,\N
"39","Mapfre Argentina","2","2015-01-02",\N,"826","2015-01-17 17:49:32","3944",\N,\N,\N,\N,\N,\N
"40","Sueldo+SAC  Marcelo","2","2015-01-02",\N,"7892","2015-01-17 17:52:35","226",\N,\N,\N,\N,\N,\N
"41","Sueldo+SAC DDR","2","2015-01-02",\N,"21000","2015-01-17 17:53:31","175",\N,\N,\N,\N,\N,\N
"42","Sueldo+SAC  Jose","2","2015-01-02",\N,"12008","2015-01-17 17:54:25","226",\N,\N,\N,\N,\N,\N
"43","Sueldo+SAC GS","2","2015-01-02",\N,"14695","2015-01-17 17:55:14","226",\N,\N,\N,\N,\N,\N
"44","Sueldo+SAC RB","2","2015-01-02",\N,"9745","2015-01-17 17:56:04","2147483647",\N,\N,\N,\N,\N,\N
"45","Extraccion","1","2015-01-02","278924",\N,"2015-01-18 12:00:13","5910",\N,\N,\N,\N,\N,\N
"46","Pago Cci 24hs Gravada Interbanking  - A Cbu 0170179740000030112261 ","2","2015-01-02",\N,"342.17","2015-01-18 10:43:58","40967",\N,\N,\N,\N,\N,\N
"47","Imp Ley 25413 Deb 0,6% ","2","2015-01-02",\N,"405.06","2015-01-18 10:44:58","29590",\N,\N,\N,\N,\N,\N
"49","Clearing Recibido 48 Hs","2","2015-01-02",\N,"3033.99","2015-01-18 10:46:44","78528232",\N,\N,\N,\N,\N,\N
"50","Prosegur Activa 47625 -938,31","2","2015-01-02",\N,"938.31","2015-01-18 10:49:07","78481",\N,\N,\N,\N,\N,\N
"51","Pago Electronico de Servicios Movistar 0100134754167","2","2015-01-05",\N,"6766.46","2015-01-18 11:24:37","425395",\N,\N,\N,\N,\N,\N
"52","Caja Chica","2","2015-01-05",\N,"4000","2015-01-18 11:25:44","10001",\N,\N,\N,\N,\N,\N
"53","Imp Ley 25413 Deb 0.6%","2","2015-01-05",\N,"88.43","2015-01-18 11:27:12","29598",\N,\N,\N,\N,\N,\N
"54","RVG","2","2015-01-06",\N,"23000","2015-01-20 12:19:02","78528237",\N,\N,\N,\N,\N,\N
"55","Dirección Gral D 6499407","2","2015-01-06",\N,"594.71","2015-01-18 11:30:13","57883",\N,\N,\N,\N,\N,\N
"56","Imp Ley 25413 Deb 0.6%","2","2015-01-06",\N,"141.57","2015-01-18 11:31:45","29598",\N,\N,\N,\N,\N,\N
"57","Amex","2","2015-01-07",\N,"13500","2015-01-18 11:32:33","78528240",\N,\N,\N,\N,\N,\N
"58","Cablevision ","2","2015-01-07",\N,"1494.36","2015-01-18 11:34:48","316069",\N,\N,\N,\N,\N,\N
"59","Vittal E833943","2","2015-01-07",\N,"117.7","2015-01-18 11:35:36","324210",\N,\N,\N,\N,\N,\N
